ï»¿textbox22,,,,,,,,,,,,,,,,,,,,,
generated on 06/11/2017 18:40:27 UTC,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Austria,European Region of WHO,South West Europe,2010,38,9/20/10,9/26/10,,19,0,0,0,,0,0,0,0,0,0,0,,No Report
Austria,European Region of WHO,South West Europe,2010,39,9/27/10,10/3/10,,12,0,0,0,,0,0,0,0,0,0,0,,No Report
Austria,European Region of WHO,South West Europe,2010,40,10/4/10,10/10/10,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2010,41,10/11/10,10/17/10,,9,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2010,42,10/18/10,10/24/10,,6,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2010,43,10/25/10,10/31/10,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2010,44,11/1/10,11/7/10,,9,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2010,45,11/8/10,11/14/10,,14,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2010,46,11/15/10,11/21/10,,7,0,0,0,,0,0,,,0,0,0,,No Report
Austria,European Region of WHO,South West Europe,2010,47,11/22/10,11/28/10,,15,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2010,48,11/29/10,12/5/10,,20,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2010,49,12/6/10,12/12/10,,21,0,1,0,,0,1,0,0,0,0,1,,No Activity
Austria,European Region of WHO,South West Europe,2010,50,12/13/10,12/19/10,,46,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2010,51,12/20/10,12/26/10,,31,0,5,1,,0,6,0,0,1,1,7,,No Activity
Austria,European Region of WHO,South West Europe,2010,52,12/27/10,1/2/11,,39,0,9,0,,0,9,0,0,0,0,9,,No Activity
Austria,European Region of WHO,South West Europe,2011,1,1/3/11,1/9/11,,40,0,10,0,,0,10,0,0,2,2,12,,No Activity
Austria,European Region of WHO,South West Europe,2011,2,1/10/11,1/16/11,,163,0,35,0,,2,37,0,0,3,3,40,,No Activity
Austria,European Region of WHO,South West Europe,2011,3,1/17/11,1/23/11,,204,0,81,1,,1,83,0,0,9,9,92,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2011,4,1/24/11,1/30/11,,212,0,99,0,,3,102,0,0,6,6,108,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2011,5,1/31/11,2/6/11,,255,0,156,0,,5,161,0,0,15,15,176,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2011,6,2/7/11,2/13/11,,283,0,110,8,,5,123,0,0,25,25,148,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2011,7,2/14/11,2/20/11,,238,0,70,1,,3,74,0,0,15,15,89,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2011,8,2/21/11,2/27/11,,216,0,46,1,,3,50,0,0,25,25,75,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2011,9,2/28/11,3/6/11,,188,0,33,0,,5,38,0,0,18,18,56,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2011,10,3/7/11,3/13/11,,144,0,13,0,,3,16,0,0,22,22,38,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2011,11,3/14/11,3/20/11,,128,0,14,0,,0,14,0,0,21,21,35,,Sporadic
Austria,European Region of WHO,South West Europe,2011,12,3/21/11,3/27/11,,103,0,2,0,,0,2,0,0,12,12,14,,Sporadic
Austria,European Region of WHO,South West Europe,2011,13,3/28/11,4/3/11,,51,0,2,1,,0,3,0,0,12,12,15,,Sporadic
Austria,European Region of WHO,South West Europe,2011,14,4/4/11,4/10/11,,58,0,1,0,,2,3,0,0,7,7,10,,Sporadic
Austria,European Region of WHO,South West Europe,2011,15,4/11/11,4/17/11,,50,0,1,0,,0,1,0,0,4,4,5,,Sporadic
Austria,European Region of WHO,South West Europe,2011,16,4/18/11,4/24/11,,65,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,17,4/25/11,5/1/11,,34,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,18,5/2/11,5/8/11,,56,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,19,5/9/11,5/15/11,,50,0,0,0,,0,0,0,0,1,1,1,,No Activity
Austria,European Region of WHO,South West Europe,2011,20,5/16/11,5/22/11,,38,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,21,5/23/11,5/29/11,,35,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,22,5/30/11,6/5/11,,6,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,23,6/6/11,6/12/11,,40,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,24,6/13/11,6/19/11,,18,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,25,6/20/11,6/26/11,,19,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,26,6/27/11,7/3/11,,21,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,27,7/4/11,7/10/11,,27,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,28,7/11/11,7/17/11,,16,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,29,7/18/11,7/24/11,,18,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,30,7/25/11,7/31/11,,30,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,31,8/1/11,8/7/11,,18,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,32,8/8/11,8/14/11,,12,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,33,8/15/11,8/21/11,,10,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,34,8/22/11,8/28/11,,21,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,35,8/29/11,9/4/11,,15,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,36,9/5/11,9/11/11,,21,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,37,9/12/11,9/18/11,,22,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,38,9/19/11,9/25/11,,20,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,39,9/26/11,10/2/11,,19,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,40,10/3/11,10/9/11,,22,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,41,10/10/11,10/16/11,,21,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,42,10/17/11,10/23/11,,20,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,43,10/24/11,10/30/11,,25,0,0,0,,0,0,0,0,0,0,0,,No Report
Austria,European Region of WHO,South West Europe,2011,44,10/31/11,11/6/11,,23,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,45,11/7/11,11/13/11,,39,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,46,11/14/11,11/20/11,,28,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,47,11/21/11,11/27/11,,44,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,48,11/28/11,12/4/11,,44,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,49,12/5/11,12/11/11,,52,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,50,12/12/11,12/18/11,,64,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2011,51,12/19/11,12/25/11,,71,0,0,0,,0,0,0,0,1,1,1,,Sporadic
Austria,European Region of WHO,South West Europe,2011,52,12/26/11,1/1/12,,62,0,0,1,,0,1,0,0,0,0,1,,Sporadic
Austria,European Region of WHO,South West Europe,2012,1,1/2/12,1/8/12,,50,0,0,2,,0,2,0,0,2,2,4,,Sporadic
Austria,European Region of WHO,South West Europe,2012,2,1/9/12,1/15/12,,56,0,0,2,,1,3,0,0,1,1,4,,Sporadic
Austria,European Region of WHO,South West Europe,2012,3,1/16/12,1/22/12,,65,0,0,1,,0,1,0,0,0,0,1,,Sporadic
Austria,European Region of WHO,South West Europe,2012,4,1/23/12,1/29/12,,82,0,0,8,,1,9,0,0,1,1,10,,Sporadic
Austria,European Region of WHO,South West Europe,2012,5,1/30/12,2/5/12,,187,0,0,9,,11,20,0,0,3,3,23,,Local Outbreak
Austria,European Region of WHO,South West Europe,2012,6,2/6/12,2/12/12,,223,0,0,34,,19,53,0,0,6,6,59,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2012,7,2/13/12,2/19/12,,287,0,0,48,,37,85,0,0,6,6,91,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2012,8,2/20/12,2/26/12,,351,0,0,50,,57,107,0,0,12,12,119,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2012,9,2/27/12,3/4/12,,448,0,0,50,,71,121,0,0,9,9,130,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2012,10,3/5/12,3/11/12,,395,0,0,49,,60,109,0,0,5,5,114,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2012,11,3/12/12,3/18/12,,290,0,0,43,,28,71,0,0,7,7,78,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2012,12,3/19/12,3/25/12,,260,0,0,16,,27,43,0,0,10,10,53,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2012,13,3/26/12,4/1/12,,215,0,0,8,,24,32,0,0,10,10,42,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2012,14,4/2/12,4/8/12,,128,0,0,2,,10,12,0,0,7,7,19,,Local Outbreak
Austria,European Region of WHO,South West Europe,2012,15,4/9/12,4/15/12,,84,0,0,0,,5,5,0,0,8,8,13,,No Report
Austria,European Region of WHO,South West Europe,2012,16,4/16/12,4/22/12,,48,0,0,0,,2,2,0,0,0,0,2,,No Report
Austria,European Region of WHO,South West Europe,2012,17,4/23/12,4/29/12,,53,0,0,0,,2,2,0,0,1,1,3,,No Report
Austria,European Region of WHO,South West Europe,2012,18,4/30/12,5/6/12,,22,0,0,0,,0,0,0,0,1,1,1,,Local Outbreak
Austria,European Region of WHO,South West Europe,2012,19,5/7/12,5/13/12,,26,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,20,5/14/12,5/20/12,,34,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,21,5/21/12,5/27/12,,21,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,22,5/28/12,6/3/12,,28,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,23,6/4/12,6/10/12,,43,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,24,6/11/12,6/17/12,,26,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,25,6/18/12,6/24/12,,34,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,26,6/25/12,7/1/12,,21,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,27,7/2/12,7/8/12,,9,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,28,7/9/12,7/15/12,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,29,7/16/12,7/22/12,,2,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,30,7/23/12,7/29/12,,7,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,31,7/30/12,8/5/12,,8,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,32,8/6/12,8/12/12,,1,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,33,8/13/12,8/19/12,,2,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,34,8/20/12,8/26/12,,5,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,35,8/27/12,9/2/12,,9,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,36,9/3/12,9/9/12,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,37,9/10/12,9/16/12,,3,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,38,9/17/12,9/23/12,,5,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,39,9/24/12,9/30/12,,16,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,40,10/1/12,10/7/12,,20,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,41,10/8/12,10/14/12,,16,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,42,10/15/12,10/21/12,,48,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,43,10/22/12,10/28/12,,28,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,44,10/29/12,11/4/12,,22,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,45,11/5/12,11/11/12,,46,0,0,2,,0,2,0,0,0,0,2,,Sporadic
Austria,European Region of WHO,South West Europe,2012,46,11/12/12,11/18/12,,22,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,47,11/19/12,11/25/12,,46,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,48,11/26/12,12/2/12,,92,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2012,49,12/3/12,12/9/12,,64,0,0,4,,2,6,0,0,0,0,6,,Sporadic
Austria,European Region of WHO,South West Europe,2012,50,12/10/12,12/16/12,,132,0,2,2,,0,4,0,0,2,2,6,,Sporadic
Austria,European Region of WHO,South West Europe,2012,51,12/17/12,12/23/12,,174,0,0,10,,2,12,0,0,0,0,12,,Sporadic
Austria,European Region of WHO,South West Europe,2012,52,12/24/12,12/30/12,,116,0,8,0,,4,12,0,0,2,2,14,,Local Outbreak
Austria,European Region of WHO,South West Europe,2013,1,12/31/12,1/6/13,,184,0,4,2,,0,6,0,0,6,6,12,,Local Outbreak
Austria,European Region of WHO,South West Europe,2013,2,1/7/13,1/13/13,,310,0,18,0,,8,26,0,0,6,6,32,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2013,3,1/14/13,1/20/13,,476,0,46,14,,18,78,0,0,6,6,84,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2013,4,1/21/13,1/27/13,,630,0,82,10,,36,128,0,0,26,26,154,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2013,5,1/28/13,2/3/13,,894,0,134,10,,40,184,0,0,56,56,240,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2013,6,2/4/13,2/10/13,,1024,0,184,18,,64,266,0,0,78,78,344,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2013,7,2/11/13,2/17/13,,1078,0,138,14,,62,214,0,0,88,88,302,,No Report
Austria,European Region of WHO,South West Europe,2013,8,2/18/13,2/24/13,,1022,0,102,22,,66,190,0,0,92,92,282,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2013,9,2/25/13,3/3/13,,946,0,116,18,,68,202,0,0,134,134,336,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2013,10,3/4/13,3/10/13,,1008,0,72,14,,54,140,0,0,148,148,288,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2013,11,3/11/13,3/17/13,,872,0,50,24,,32,106,0,0,146,146,252,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2013,12,3/18/13,3/24/13,,638,0,16,8,,18,42,0,0,112,112,154,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2013,13,3/25/13,3/31/13,,376,0,6,2,,12,20,0,0,78,78,98,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2013,14,4/1/13,4/7/13,,286,0,4,2,,0,6,0,0,38,38,44,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2013,15,4/8/13,4/14/13,,278,0,4,0,,16,20,0,0,44,44,64,,Sporadic
Austria,European Region of WHO,South West Europe,2013,16,4/15/13,4/21/13,,232,0,0,0,,4,4,0,0,24,24,28,,Sporadic
Austria,European Region of WHO,South West Europe,2013,17,4/22/13,4/28/13,,170,0,0,0,,0,0,0,0,12,12,12,,Sporadic
Austria,European Region of WHO,South West Europe,2013,18,4/29/13,5/5/13,,108,0,0,0,,2,2,0,0,2,2,4,,Local Outbreak
Austria,European Region of WHO,South West Europe,2013,19,5/6/13,5/12/13,,52,0,0,0,,4,4,0,0,0,0,4,,No Activity
Austria,European Region of WHO,South West Europe,2013,20,5/13/13,5/19/13,,50,0,0,0,,0,0,0,0,2,2,2,,No Activity
Austria,European Region of WHO,South West Europe,2013,21,5/20/13,5/26/13,,56,0,2,0,,0,2,0,0,0,0,2,,No Activity
Austria,European Region of WHO,South West Europe,2013,22,5/27/13,6/2/13,,16,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,23,6/3/13,6/9/13,,10,0,0,0,,4,4,0,0,0,0,4,,No Activity
Austria,European Region of WHO,South West Europe,2013,24,6/10/13,6/16/13,,26,0,0,0,,2,2,0,0,0,0,2,,No Activity
Austria,European Region of WHO,South West Europe,2013,25,6/17/13,6/23/13,,22,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,26,6/24/13,6/30/13,,30,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,27,7/1/13,7/7/13,,14,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,28,7/8/13,7/14/13,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,29,7/15/13,7/21/13,,24,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,30,7/22/13,7/28/13,,16,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,31,7/29/13,8/4/13,,16,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,32,8/5/13,8/11/13,,6,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,33,8/12/13,8/18/13,,12,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,34,8/19/13,8/25/13,,6,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,35,8/26/13,9/1/13,,12,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,36,9/2/13,9/8/13,,10,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,37,9/9/13,9/15/13,,14,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,38,9/16/13,9/22/13,,18,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,39,9/23/13,9/29/13,,20,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,40,9/30/13,10/6/13,,14,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,41,10/7/13,10/13/13,,106,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,42,10/14/13,10/20/13,,30,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,43,10/21/13,10/27/13,,36,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,44,10/28/13,11/3/13,,16,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,45,11/4/13,11/10/13,,56,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,46,11/11/13,11/17/13,,118,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,47,11/18/13,11/24/13,,86,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,48,11/25/13,12/1/13,,148,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,49,12/2/13,12/8/13,,138,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,50,12/9/13,12/15/13,,98,0,0,0,,0,0,0,0,0,0,0,,No Activity
Austria,European Region of WHO,South West Europe,2013,51,12/16/13,12/22/13,,198,0,2,0,,0,2,0,0,0,0,2,,No Activity
Austria,European Region of WHO,South West Europe,2013,52,12/23/13,12/29/13,,148,0,0,2,,0,2,0,0,0,0,2,,Sporadic
Austria,European Region of WHO,South West Europe,2014,1,12/30/13,1/5/14,,144,0,2,0,,2,4,0,0,0,0,4,,Sporadic
Austria,European Region of WHO,South West Europe,2014,2,1/6/14,1/12/14,,116,0,0,0,,4,4,0,0,0,0,4,,Sporadic
Austria,European Region of WHO,South West Europe,2014,3,1/13/14,1/19/14,,196,0,2,2,,4,8,0,0,2,2,10,,Sporadic
Austria,European Region of WHO,South West Europe,2014,4,1/20/14,1/26/14,,332,0,8,8,,12,28,0,0,0,0,28,,Sporadic
Austria,European Region of WHO,South West Europe,2014,5,1/27/14,2/2/14,,566,0,18,8,,18,44,0,0,0,0,44,,Local Outbreak
Austria,European Region of WHO,South West Europe,2014,6,2/3/14,2/9/14,,522,0,18,12,,26,56,0,0,0,0,56,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2014,7,2/10/14,2/16/14,,690,0,14,46,,50,110,0,0,0,0,110,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2014,8,2/17/14,2/23/14,,638,0,24,12,,74,110,0,0,2,2,112,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2014,9,2/24/14,3/2/14,,664,0,24,22,,50,96,0,0,4,4,100,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2014,10,3/3/14,3/9/14,,710,0,26,26,,122,174,0,0,2,2,176,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2014,11,3/10/14,3/16/14,,730,0,30,32,,94,156,0,0,4,4,160,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2014,12,3/17/14,3/23/14,,682,0,24,28,,96,148,0,0,8,8,156,,Widespread Outbreak
Austria,European Region of WHO,South West Europe,2014,13,3/24/14,3/30/14,,566,0,20,24,,52,96,0,0,12,12,108,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2014,14,3/31/14,4/6/14,,438,0,14,14,,52,80,0,0,6,6,86,,Regional Outbreak
Austria,European Region of WHO,South West Europe,2014,15,4/7/14,4/13/14,,260,0,4,6,,22,32,0,0,4,4,36,,No Report
Austria,European Region of WHO,South West Europe,2014,16,4/14/14,4/20/14,,186,0,2,0,,16,18,0,0,2,2,20,,No Report
Austria,European Region of WHO,South West Europe,2014,17,4/21/14,4/27/14,,148,0,0,0,,6,6,0,0,2,2,8,,No Report
Austria,European Region of WHO,South West Europe,2014,18,4/28/14,5/4/14,,108,0,0,0,,6,6,0,0,2,2,8,,No Report
Austria,European Region of WHO,South West Europe,2014,19,5/5/14,5/11/14,,120,0,2,0,,2,4,0,0,2,2,6,,No Report
Austria,European Region of WHO,South West Europe,2014,20,5/12/14,5/18/14,,126,0,0,0,,2,2,0,0,0,0,2,,No Report
